start,qty_actual,timestamp,machine,material,quality,other,date,version,shift_work,qty_plan,department_id,line_id,process_id,% Plan,ST Plan,ST Actual
1,4240,1615029079,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4241,1615029143,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4242,1615029159,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4243,1615029194,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4244,1615029211,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4245,1615029236,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4246,1615029259,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4247,1615029286,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4248,1615029325,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4249,1615029350,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4250,1615029369,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4251,1615029388,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4252,1615029418,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4253,1615029446,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4254,1615029466,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4255,1615029505,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4256,1615029544,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4257,1615029558,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4258,1615029577,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4259,1615029596,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4260,1615029627,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4261,1615029643,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4262,1615029673,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4263,1615029690,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4264,1615029722,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4265,1615029775,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4266,1615029805,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4267,1615029826,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4268,1615029845,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4269,1615029888,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4270,1615029903,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4271,1615029944,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4272,1615029959,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4273,1615030007,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4274,1615030034,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4275,1615030061,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4276,1615030091,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4277,1615030117,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4278,1615030144,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4279,1615030174,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4280,1615030209,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4281,1615030233,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4282,1615030255,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4283,1615030294,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4284,1615030331,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4285,1615030370,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4286,1615030378,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4287,1615030388,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4288,1615030415,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4289,1615030436,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4290,1615030507,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4291,1615030522,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4292,1615030560,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4293,1615030588,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4294,1615030604,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4295,1615030628,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4296,1615030644,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4297,1615030672,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4298,1615030700,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4299,1615030716,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4300,1615030749,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4301,1615030774,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4302,1615030803,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4303,1615031023,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4304,1615031049,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4305,1615031064,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4306,1615031081,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4307,1615031116,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4308,1615031145,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4309,1615031171,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4310,1615031189,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4311,1615031212,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4312,1615031230,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4313,1615031262,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4314,1615031280,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4315,1615031300,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4316,1615031340,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4317,1615031364,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4318,1615031381,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4319,1615031409,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4320,1615031432,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4321,1615031455,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4322,1615031485,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4323,1615031510,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4324,1615031541,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4325,1615031555,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4326,1615031582,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4327,1615031612,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4328,1615031641,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4329,1615031669,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4330,1615031695,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4331,1615031719,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4332,1615031735,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4333,1615031762,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4334,1615031786,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4335,1615031811,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4336,1615031826,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4337,1615031844,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4338,1615031874,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4339,1615031890,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4340,1615031916,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4341,1615031931,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4342,1615031972,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4343,1615031994,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4344,1615032017,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4345,1615032040,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4346,1615032055,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4347,1615032064,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4348,1615032092,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4349,1615032108,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4350,1615032124,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4351,1615032142,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4352,1615032160,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4353,1615032181,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4354,1615032211,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4355,1615032268,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4356,1615032285,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4357,1615032317,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4358,1615032335,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4359,1615032353,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4360,1615032370,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4361,1615032399,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4362,1615032434,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4363,1615032449,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4364,1615032465,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4365,1615032472,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4366,1615032488,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4367,1615032505,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4368,1615032530,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4369,1615032549,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4370,1615032594,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4371,1615032623,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4372,1615032640,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4373,1615032649,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4374,1615032656,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4375,1615032663,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4376,1615032669,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4377,1615032700,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4378,1615032735,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4379,1615032746,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4380,1615032775,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4381,1615032804,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4382,1615032823,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4383,1615032840,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4384,1615032868,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4385,1615033004,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4386,1615033033,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4387,1615033050,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4388,1615033061,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4389,1615033125,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4390,1615033148,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4391,1615033166,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4392,1615033183,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4393,1615033199,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4394,1615033217,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4395,1615033241,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4396,1615033275,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4397,1615033281,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4398,1615033325,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4399,1615033352,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4400,1615033366,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4401,1615033373,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4402,1615033395,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4403,1615033401,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4404,1615033409,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4405,1615033457,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4406,1615033477,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4407,1615033497,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4408,1615033525,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4409,1615033543,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4410,1615033568,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4411,1615033598,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4412,1615033616,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4413,1615033633,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4414,1615033642,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4415,1615033680,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4416,1615033704,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4417,1615033725,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4418,1615033741,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4419,1615033754,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4420,1615033788,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4421,1615033804,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4422,1615033853,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4423,1615033886,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4424,1615033916,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4425,1615033945,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4426,1615033975,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4427,1615034004,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4428,1615034035,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4429,1615034061,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4430,1615034078,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4431,1615034105,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4432,1615034120,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4433,1615034139,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4434,1615034163,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4435,1615034171,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4436,1615034224,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4437,1615034246,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4438,1615034266,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4439,1615034285,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4440,1615034310,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4441,1615034338,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4442,1615034370,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4443,1615034393,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4444,1615034421,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4445,1615034439,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4446,1615034516,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4447,1615034551,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4448,1615034586,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4449,1615034629,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4450,1615034658,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4451,1615034684,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4452,1615034713,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4453,1615034741,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4454,1615034804,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4455,1615034837,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4456,1615034880,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4457,1615034913,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4458,1615034968,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4459,1615035000,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4460,1615035029,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4461,1615035049,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4462,1615035091,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4463,1615035148,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4464,1615035191,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4465,1615035222,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4466,1615035255,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4467,1615035261,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4468,1615035312,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4469,1615035395,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4470,1615035412,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4471,1615035439,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4472,1615035457,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4473,1615035502,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4474,1615035528,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4475,1615035554,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4476,1615035565,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4477,1615035617,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4478,1615035661,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4479,1615035689,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4480,1615035705,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4481,1615035743,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4482,1615035762,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4483,1615036079,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4484,1615036123,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4485,1615036147,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4486,1615036172,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4487,1615036189,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4488,1615036224,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4489,1615036241,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4490,1615036261,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4491,1615036286,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4492,1615036312,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4493,1615036340,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4494,1615036375,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4495,1615036408,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4496,1615036433,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4497,1615036442,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4498,1615036481,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4499,1615036510,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4500,1615036545,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4501,1615036573,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4502,1615036588,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4503,1615036615,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4504,1615036638,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4505,1615036654,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4506,1615036681,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4507,1615036706,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4508,1615036795,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4509,1615036802,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4510,1615036819,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4511,1615036837,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4512,1615036872,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4513,1615036900,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4514,1615036927,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4515,1615036954,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4516,1615036976,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4517,1615037017,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4518,1615037045,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
1,4519,1615037069,1,1,1,1,06-03-21,1,0,1300,1,1,1,0,22,0
